%%MatrixMarket matrix coordinate integer general
70 2 1
71 2 1
72 2 1
73 2 1
75 2 1
76 2 1
77 2 1
79 2 1
80 2 1
82 2 1
83 2 1
84 2 1
85 2 1
86 2 1
88 2 1
89 2 1
90 2 1
91 2 1
93 2 1
95 2 1
96 2 1
97 2 1
98 2 1
100 2 1
101 2 1
102 2 1
103 2 1
104 2 1
105 2 1
106 2 1
107 2 1
108 2 1
109 2 1
110 2 1
111 2 1
112 2 1
116 2 1
118 2 1
119 2 1
120 2 1
122 2 1
123 2 1
124 2 1
126 2 1
127 2 1
128 2 1
130 2 1
131 2 1
132 2 1
133 2 1
134 2 1
135 2 1
138 2 1
139 2 1
140 2 1
141 2 1
142 2 1
143 2 1
144 2 1
145 2 1
146 2 1
147 2 1
148 2 1
149 2 1
150 2 1
151 2 1
152 2 1
1 3 1
2 3 1
3 3 1
4 3 1
5 3 1
6 3 1
7 3 1
8 3 1
9 3 1
10 3 1
11 3 1
13 3 1
14 3 1
15 3 1
17 3 1
18 3 1
19 3 1
20 3 1
21 3 1
22 3 1
23 3 1
24 3 1
25 3 1
26 3 1
27 3 1
28 3 1
29 3 1
30 3 1
31 3 1
33 3 1
34 3 1
35 3 1
36 3 1
37 3 1
38 3 1
44 3 1
45 3 1
46 3 1
48 3 1
49 3 1
51 3 1
52 3 1
54 3 1
55 3 1
56 3 1
57 3 1
59 3 1
60 3 1
61 3 1
62 3 1
63 3 1
64 3 1
65 3 1
66 3 1
67 3 1
68 3 1
69 3 1
70 3 1
71 3 1
72 3 1
73 3 1
74 3 1
75 3 1
76 3 1
77 3 1
79 3 1
80 3 1
81 3 1
82 3 1
83 3 1
84 3 1
85 3 1
86 3 1
87 3 1
89 3 1
90 3 1
91 3 1
92 3 1
93 3 1
94 3 1
95 3 1
97 3 1
98 3 1
99 3 1
100 3 1
101 3 1
103 3 1
104 3 1
105 3 1
106 3 1
109 3 1
110 3 1
111 3 1
112 3 1
113 3 1
114 3 1
117 3 1
118 3 1
119 3 1
120 3 1
121 3 1
122 3 1
123 3 1
124 3 1
125 3 1
126 3 1
127 3 1
128 3 1
129 3 1
130 3 1
131 3 1
132 3 1
134 3 1
135 3 1
136 3 1
137 3 1
138 3 1
139 3 1
140 3 1
142 3 1
143 3 1
145 3 1
146 3 1
147 3 1
149 3 1
150 3 1
151 3 1
152 3 1
2 4 1
3 4 1
4 4 1
5 4 1
6 4 1
7 4 1
8 4 1
9 4 1
13 4 1
14 4 1
15 4 1
17 4 1
19 4 1
20 4 1
21 4 1
22 4 1
23 4 1
24 4 1
25 4 1
28 4 1
31 4 1
32 4 1
34 4 1
35 4 1
36 4 1
39 4 1
41 4 1
43 4 1
44 4 1
45 4 1
46 4 1
48 4 1
49 4 1
50 4 1
51 4 1
52 4 1
53 4 1
54 4 1
55 4 1
56 4 1
57 4 1
58 4 1
59 4 1
61 4 1
62 4 1
64 4 1
65 4 1
67 4 1
68 4 1
69 4 1
70 4 1
71 4 1
72 4 1
73 4 1
74 4 1
76 4 1
77 4 1
78 4 1
79 4 1
80 4 1
82 4 1
83 4 1
84 4 1
85 4 1
86 4 1
87 4 1
89 4 1
90 4 1
91 4 1
92 4 1
93 4 1
94 4 1
95 4 1
96 4 1
97 4 1
98 4 1
99 4 1
101 4 1
102 4 1
103 4 1
104 4 1
105 4 1
106 4 1
107 4 1
108 4 1
109 4 1
110 4 1
111 4 1
113 4 1
117 4 1
120 4 1
121 4 1
123 4 1
124 4 1
125 4 1
126 4 1
128 4 1
129 4 1
130 4 1
131 4 1
134 4 1
138 4 1
139 4 1
140 4 1
142 4 1
143 4 1
144 4 1
145 4 1
146 4 1
147 4 1
148 4 1
149 4 1
150 4 1
151 4 1
152 4 1
1 5 1
3 5 1
4 5 1
5 5 1
6 5 1
8 5 1
9 5 1
10 5 1
11 5 1
12 5 1
16 5 1
17 5 1
19 5 1
20 5 1
21 5 1
23 5 1
24 5 1
25 5 1
27 5 1
28 5 1
30 5 1
31 5 1
32 5 1
33 5 1
34 5 1
35 5 1
37 5 1
41 5 1
42 5 1
44 5 1
46 5 1
47 5 1
48 5 1
49 5 1
50 5 1
51 5 1
52 5 1
54 5 1
55 5 1
56 5 1
57 5 1
58 5 1
59 5 1
60 5 1
61 5 1
62 5 1
64 5 1
65 5 1
66 5 1
67 5 1
68 5 1
70 5 1
72 5 1
73 5 1
74 5 1
75 5 1
76 5 1
77 5 1
79 5 1
80 5 1
82 5 1
83 5 1
84 5 1
85 5 1
86 5 1
88 5 1
89 5 1
90 5 1
91 5 1
94 5 1
95 5 1
96 5 1
97 5 1
98 5 1
99 5 1
100 5 1
101 5 1
102 5 1
105 5 1
106 5 1
107 5 1
108 5 1
109 5 1
110 5 1
111 5 1
112 5 1
113 5 1
114 5 1
116 5 1
117 5 1
118 5 1
119 5 1
123 5 1
124 5 1
126 5 1
127 5 1
128 5 1
129 5 1
130 5 1
131 5 1
132 5 1
133 5 1
134 5 1
137 5 1
138 5 1
140 5 1
141 5 1
142 5 1
143 5 1
144 5 1
146 5 1
147 5 1
148 5 1
149 5 1
150 5 1
151 5 1
152 5 1
1 6 1
2 6 1
3 6 1
4 6 1
6 6 1
7 6 1
9 6 1
10 6 1
12 6 1
13 6 1
14 6 1
15 6 1
16 6 1
17 6 1
19 6 1
20 6 1
22 6 1
24 6 1
26 6 1
27 6 1
28 6 1
29 6 1
31 6 1
32 6 1
35 6 1
39 6 1
41 6 1
42 6 1
43 6 1
44 6 1
45 6 1
46 6 1
47 6 1
48 6 1
49 6 1
51 6 1
52 6 1
53 6 1
54 6 1
56 6 1
58 6 1
59 6 1
60 6 1
61 6 1
62 6 1
64 6 1
66 6 1
67 6 1
69 6 1
71 6 1
72 6 1
73 6 1
74 6 1
75 6 1
76 6 1
77 6 1
80 6 1
81 6 1
82 6 1
83 6 1
85 6 1
86 6 1
87 6 1
88 6 1
89 6 1
90 6 1
91 6 1
92 6 1
93 6 1
95 6 1
96 6 1
97 6 1
98 6 1
99 6 1
100 6 1
101 6 1
102 6 1
103 6 1
104 6 1
105 6 1
106 6 1
107 6 1
108 6 1
109 6 1
110 6 1
111 6 1
112 6 1
113 6 1
114 6 1
115 6 1
116 6 1
117 6 1
118 6 1
119 6 1
120 6 1
121 6 1
122 6 1
123 6 1
124 6 1
125 6 1
126 6 1
127 6 1
128 6 1
129 6 1
131 6 1
132 6 1
133 6 1
134 6 1
135 6 1
136 6 1
137 6 1
138 6 1
139 6 1
140 6 1
141 6 1
142 6 1
143 6 1
144 6 1
145 6 1
146 6 1
147 6 1
148 6 1
150 6 1
151 6 1
152 6 1
1 7 1
6 7 1
7 7 1
8 7 1
9 7 1
10 7 1
12 7 1
13 7 1
14 7 1
18 7 1
19 7 1
20 7 1
21 7 1
22 7 1
23 7 1
24 7 1
25 7 1
26 7 1
27 7 1
28 7 1
29 7 1
30 7 1
32 7 1
33 7 1
34 7 1
37 7 1
42 7 1
43 7 1
44 7 1
45 7 1
46 7 1
47 7 1
49 7 1
50 7 1
51 7 1
52 7 1
53 7 1
54 7 1
56 7 1
57 7 1
59 7 1
60 7 1
62 7 1
63 7 1
66 7 1
67 7 1
69 7 1
74 7 1
75 7 1
76 7 1
77 7 1
78 7 1
79 7 1
80 7 1
82 7 1
83 7 1
85 7 1
86 7 1
91 7 1
93 7 1
94 7 1
96 7 1
97 7 1
98 7 1
99 7 1
100 7 1
101 7 1
102 7 1
104 7 1
105 7 1
106 7 1
107 7 1
110 7 1
113 7 1
115 7 1
118 7 1
119 7 1
121 7 1
122 7 1
123 7 1
124 7 1
125 7 1
126 7 1
127 7 1
129 7 1
131 7 1
133 7 1
134 7 1
135 7 1
136 7 1
137 7 1
139 7 1
140 7 1
141 7 1
142 7 1
143 7 1
144 7 1
145 7 1
146 7 1
148 7 1
149 7 1
150 7 1
151 7 1
152 7 1
1 8 1
2 8 1
4 8 1
5 8 1
6 8 1
7 8 1
8 8 1
10 8 1
11 8 1
12 8 1
14 8 1
17 8 1
19 8 1
20 8 1
21 8 1
22 8 1
24 8 1
25 8 1
26 8 1
27 8 1
28 8 1
30 8 1
31 8 1
32 8 1
33 8 1
34 8 1
35 8 1
36 8 1
37 8 1
41 8 1
42 8 1
43 8 1
44 8 1
46 8 1
47 8 1
48 8 1
50 8 1
51 8 1
53 8 1
54 8 1
55 8 1
56 8 1
57 8 1
58 8 1
59 8 1
60 8 1
62 8 1
63 8 1
64 8 1
65 8 1
66 8 1
67 8 1
68 8 1
69 8 1
71 8 1
72 8 1
77 8 1
79 8 1
80 8 1
82 8 1
83 8 1
84 8 1
86 8 1
87 8 1
91 8 1
92 8 1
93 8 1
95 8 1
96 8 1
97 8 1
98 8 1
102 8 1
104 8 1
105 8 1
106 8 1
107 8 1
108 8 1
109 8 1
112 8 1
113 8 1
114 8 1
115 8 1
116 8 1
117 8 1
120 8 1
121 8 1
122 8 1
123 8 1
124 8 1
125 8 1
126 8 1
128 8 1
130 8 1
131 8 1
132 8 1
133 8 1
134 8 1
136 8 1
137 8 1
139 8 1
140 8 1
141 8 1
142 8 1
143 8 1
144 8 1
146 8 1
147 8 1
149 8 1
152 8 1
1 9 1
2 9 1
4 9 1
5 9 1
6 9 1
7 9 1
8 9 1
9 9 1
10 9 1
13 9 1
14 9 1
15 9 1
16 9 1
17 9 1
18 9 1
19 9 1
20 9 1
22 9 1
24 9 1
25 9 1
26 9 1
29 9 1
30 9 1
31 9 1
33 9 1
34 9 1
35 9 1
36 9 1
37 9 1
40 9 1
41 9 1
43 9 1
44 9 1
45 9 1
46 9 1
47 9 1
48 9 1
49 9 1
50 9 1
51 9 1
52 9 1
53 9 1
54 9 1
55 9 1
56 9 1
57 9 1
58 9 1
60 9 1
61 9 1
62 9 1
64 9 1
65 9 1
66 9 1
67 9 1
68 9 1
69 9 1
70 9 1
73 9 1
74 9 1
75 9 1
76 9 1
77 9 1
79 9 1
80 9 1
81 9 1
82 9 1
83 9 1
84 9 1
85 9 1
86 9 1
88 9 1
89 9 1
90 9 1
92 9 1
93 9 1
94 9 1
96 9 1
97 9 1
98 9 1
101 9 1
103 9 1
104 9 1
105 9 1
106 9 1
107 9 1
108 9 1
109 9 1
110 9 1
111 9 1
112 9 1
114 9 1
118 9 1
119 9 1
120 9 1
121 9 1
122 9 1
125 9 1
126 9 1
127 9 1
128 9 1
129 9 1
130 9 1
131 9 1
132 9 1
134 9 1
136 9 1
137 9 1
140 9 1
143 9 1
144 9 1
145 9 1
146 9 1
148 9 1
149 9 1
150 9 1
151 9 1
152 9 1
1 10 1
2 10 1
4 10 1
7 10 1
10 10 1
11 10 1
12 10 1
13 10 1
14 10 1
15 10 1
16 10 1
17 10 1
19 10 1
20 10 1
21 10 1
23 10 1
24 10 1
29 10 1
31 10 1
34 10 1
36 10 1
37 10 1
40 10 1
42 10 1
45 10 1
46 10 1
47 10 1
51 10 1
54 10 1
55 10 1
57 10 1
58 10 1
59 10 1
61 10 1
62 10 1
63 10 1
64 10 1
65 10 1
66 10 1
67 10 1
68 10 1
70 10 1
71 10 1
73 10 1
75 10 1
77 10 1
78 10 1
79 10 1
80 10 1
83 10 1
84 10 1
85 10 1
86 10 1
89 10 1
90 10 1
92 10 1
93 10 1
94 10 1
97 10 1
98 10 1
99 10 1
102 10 1
103 10 1
104 10 1
105 10 1
107 10 1
109 10 1
110 10 1
112 10 1
113 10 1
115 10 1
117 10 1
119 10 1
120 10 1
121 10 1
122 10 1
123 10 1
124 10 1
125 10 1
126 10 1
127 10 1
128 10 1
129 10 1
130 10 1
131 10 1
132 10 1
133 10 1
134 10 1
135 10 1
137 10 1
141 10 1
142 10 1
143 10 1
144 10 1
146 10 1
147 10 1
148 10 1
149 10 1
151 10 1
2 11 1
3 11 1
5 11 1
6 11 1
7 11 1
8 11 1
9 11 1
13 11 1
15 11 1
18 11 1
20 11 1
21 11 1
22 11 1
24 11 1
25 11 1
28 11 1
30 11 1
39 11 1
44 11 1
46 11 1
48 11 1
51 11 1
53 11 1
54 11 1
55 11 1
56 11 1
57 11 1
58 11 1
59 11 1
61 11 1
62 11 1
63 11 1
64 11 1
65 11 1
67 11 1
68 11 1
69 11 1
70 11 1
72 11 1
73 11 1
75 11 1
76 11 1
77 11 1
79 11 1
80 11 1
81 11 1
83 11 1
84 11 1
86 11 1
87 11 1
88 11 1
89 11 1
90 11 1
93 11 1
95 11 1
96 11 1
97 11 1
98 11 1
99 11 1
100 11 1
102 11 1
103 11 1
104 11 1
105 11 1
107 11 1
108 11 1
109 11 1
110 11 1
111 11 1
113 11 1
122 11 1
123 11 1
125 11 1
126 11 1
127 11 1
128 11 1
130 11 1
131 11 1
135 11 1
137 11 1
138 11 1
140 11 1
141 11 1
143 11 1
147 11 1
148 11 1
149 11 1
150 11 1
151 11 1
152 11 1
1 12 1
3 12 1
4 12 1
8 12 1
10 12 1
11 12 1
15 12 1
25 12 1
27 12 1
30 12 1
34 12 1
36 12 1
39 12 1
42 12 1
51 12 1
52 12 1
53 12 1
61 12 1
62 12 1
72 12 1
75 12 1
76 12 1
79 12 1
80 12 1
83 12 1
86 12 1
88 12 1
89 12 1
99 12 1
104 12 1
107 12 1
111 12 1
112 12 1
114 12 1
120 12 1
126 12 1
128 12 1
134 12 1
135 12 1
136 12 1
139 12 1
140 12 1
143 12 1
145 12 1
146 12 1
148 12 1
149 12 1
151 12 1
2 13 1
4 13 1
5 13 1
6 13 1
9 13 1
15 13 1
20 13 1
21 13 1
22 13 1
24 13 1
28 13 1
32 13 1
35 13 1
36 13 1
46 13 1
50 13 1
51 13 1
54 13 1
55 13 1
56 13 1
58 13 1
59 13 1
60 13 1
61 13 1
62 13 1
65 13 1
67 13 1
68 13 1
69 13 1
70 13 1
72 13 1
73 13 1
75 13 1
77 13 1
79 13 1
80 13 1
82 13 1
84 13 1
85 13 1
87 13 1
88 13 1
90 13 1
93 13 1
94 13 1
95 13 1
96 13 1
97 13 1
98 13 1
102 13 1
105 13 1
106 13 1
107 13 1
110 13 1
115 13 1
119 13 1
120 13 1
123 13 1
125 13 1
126 13 1
127 13 1
131 13 1
135 13 1
138 13 1
140 13 1
141 13 1
143 13 1
146 13 1
147 13 1
148 13 1
151 13 1
152 13 1
1 14 1
4 14 1
7 14 1
8 14 1
9 14 1
12 14 1
13 14 1
14 14 1
16 14 1
17 14 1
21 14 1
22 14 1
23 14 1
24 14 1
28 14 1
31 14 1
34 14 1
37 14 1
40 14 1
41 14 1
42 14 1
45 14 1
47 14 1
49 14 1
51 14 1
52 14 1
53 14 1
54 14 1
56 14 1
57 14 1
58 14 1
61 14 1
62 14 1
63 14 1
64 14 1
66 14 1
67 14 1
68 14 1
69 14 1
70 14 1
71 14 1
73 14 1
74 14 1
76 14 1
79 14 1
80 14 1
81 14 1
82 14 1
83 14 1
86 14 1
87 14 1
89 14 1
91 14 1
93 14 1
94 14 1
95 14 1
96 14 1
97 14 1
98 14 1
99 14 1
100 14 1
101 14 1
102 14 1
104 14 1
105 14 1
106 14 1
107 14 1
108 14 1
110 14 1
112 14 1
115 14 1
116 14 1
117 14 1
121 14 1
122 14 1
123 14 1
124 14 1
125 14 1
129 14 1
131 14 1
132 14 1
134 14 1
135 14 1
136 14 1
137 14 1
139 14 1
140 14 1
141 14 1
142 14 1
143 14 1
145 14 1
146 14 1
147 14 1
149 14 1
151 14 1
1 15 1
2 15 1
4 15 1
7 15 1
8 15 1
10 15 1
11 15 1
12 15 1
13 15 1
14 15 1
17 15 1
20 15 1
23 15 1
24 15 1
25 15 1
31 15 1
32 15 1
34 15 1
39 15 1
40 15 1
41 15 1
42 15 1
46 15 1
47 15 1
48 15 1
50 15 1
52 15 1
53 15 1
54 15 1
55 15 1
56 15 1
59 15 1
60 15 1
62 15 1
64 15 1
66 15 1
67 15 1
68 15 1
71 15 1
72 15 1
73 15 1
75 15 1
77 15 1
78 15 1
79 15 1
80 15 1
83 15 1
84 15 1
85 15 1
86 15 1
88 15 1
89 15 1
90 15 1
94 15 1
98 15 1
100 15 1
101 15 1
102 15 1
103 15 1
104 15 1
105 15 1
106 15 1
107 15 1
108 15 1
110 15 1
111 15 1
114 15 1
115 15 1
116 15 1
117 15 1
118 15 1
120 15 1
121 15 1
122 15 1
123 15 1
126 15 1
127 15 1
129 15 1
131 15 1
132 15 1
133 15 1
134 15 1
135 15 1
136 15 1
139 15 1
141 15 1
143 15 1
144 15 1
145 15 1
146 15 1
147 15 1
148 15 1
149 15 1
151 15 1
1 16 1
3 16 1
4 16 1
6 16 1
8 16 1
12 16 1
13 16 1
14 16 1
17 16 1
20 16 1
21 16 1
28 16 1
29 16 1
30 16 1
32 16 1
34 16 1
35 16 1
42 16 1
52 16 1
54 16 1
55 16 1
58 16 1
59 16 1
60 16 1
61 16 1
62 16 1
64 16 1
65 16 1
66 16 1
67 16 1
68 16 1
69 16 1
70 16 1
71 16 1
72 16 1
73 16 1
74 16 1
75 16 1
79 16 1
80 16 1
81 16 1
84 16 1
85 16 1
88 16 1
90 16 1
92 16 1
93 16 1
94 16 1
95 16 1
96 16 1
97 16 1
98 16 1
99 16 1
100 16 1
102 16 1
103 16 1
104 16 1
105 16 1
106 16 1
108 16 1
110 16 1
112 16 1
113 16 1
117 16 1
119 16 1
123 16 1
124 16 1
125 16 1
129 16 1
131 16 1
134 16 1
137 16 1
138 16 1
140 16 1
141 16 1
143 16 1
144 16 1
145 16 1
147 16 1
148 16 1
151 16 1
152 16 1
1 17 1
6 17 1
7 17 1
8 17 1
9 17 1
10 17 1
11 17 1
13 17 1
14 17 1
15 17 1
17 17 1
18 17 1
20 17 1
21 17 1
23 17 1
24 17 1
26 17 1
30 17 1
31 17 1
35 17 1
38 17 1
46 17 1
49 17 1
51 17 1
52 17 1
55 17 1
56 17 1
57 17 1
58 17 1
59 17 1
60 17 1
62 17 1
63 17 1
64 17 1
65 17 1
66 17 1
67 17 1
68 17 1
69 17 1
70 17 1
72 17 1
73 17 1
74 17 1
75 17 1
78 17 1
79 17 1
82 17 1
83 17 1
86 17 1
89 17 1
90 17 1
91 17 1
92 17 1
93 17 1
94 17 1
95 17 1
96 17 1
97 17 1
98 17 1
99 17 1
101 17 1
103 17 1
104 17 1
106 17 1
108 17 1
109 17 1
111 17 1
112 17 1
114 17 1
118 17 1
119 17 1
120 17 1
122 17 1
123 17 1
128 17 1
130 17 1
131 17 1
132 17 1
133 17 1
135 17 1
137 17 1
138 17 1
140 17 1
142 17 1
144 17 1
145 17 1
146 17 1
147 17 1
148 17 1
149 17 1
150 17 1
152 17 1
1 18 1
2 18 1
4 18 1
8 18 1
15 18 1
16 18 1
21 18 1
22 18 1
28 18 1
32 18 1
36 18 1
43 18 1
49 18 1
50 18 1
51 18 1
54 18 1
56 18 1
58 18 1
60 18 1
61 18 1
62 18 1
63 18 1
65 18 1
67 18 1
68 18 1
69 18 1
72 18 1
75 18 1
76 18 1
77 18 1
79 18 1
80 18 1
81 18 1
84 18 1
85 18 1
87 18 1
88 18 1
93 18 1
94 18 1
97 18 1
98 18 1
100 18 1
103 18 1
104 18 1
105 18 1
111 18 1
112 18 1
113 18 1
119 18 1
122 18 1
126 18 1
129 18 1
132 18 1
134 18 1
135 18 1
138 18 1
139 18 1
143 18 1
146 18 1
147 18 1
149 18 1
150 18 1
1 19 1
2 19 1
3 19 1
5 19 1
7 19 1
8 19 1
10 19 1
17 19 1
18 19 1
24 19 1
27 19 1
31 19 1
32 19 1
33 19 1
35 19 1
39 19 1
44 19 1
48 19 1
49 19 1
51 19 1
52 19 1
54 19 1
55 19 1
56 19 1
57 19 1
60 19 1
61 19 1
66 19 1
68 19 1
69 19 1
70 19 1
72 19 1
73 19 1
75 19 1
76 19 1
80 19 1
81 19 1
82 19 1
84 19 1
88 19 1
90 19 1
91 19 1
92 19 1
93 19 1
96 19 1
98 19 1
100 19 1
102 19 1
106 19 1
108 19 1
109 19 1
112 19 1
116 19 1
117 19 1
119 19 1
120 19 1
121 19 1
122 19 1
123 19 1
127 19 1
128 19 1
129 19 1
131 19 1
132 19 1
133 19 1
134 19 1
136 19 1
137 19 1
139 19 1
143 19 1
145 19 1
151 19 1
152 19 1
2 20 1
3 20 1
5 20 1
6 20 1
7 20 1
13 20 1
14 20 1
20 20 1
21 20 1
22 20 1
24 20 1
25 20 1
26 20 1
28 20 1
30 20 1
31 20 1
33 20 1
35 20 1
38 20 1
42 20 1
44 20 1
45 20 1
46 20 1
49 20 1
51 20 1
52 20 1
53 20 1
54 20 1
55 20 1
56 20 1
58 20 1
59 20 1
61 20 1
64 20 1
67 20 1
69 20 1
70 20 1
71 20 1
75 20 1
77 20 1
81 20 1
82 20 1
84 20 1
86 20 1
90 20 1
91 20 1
93 20 1
96 20 1
97 20 1
98 20 1
99 20 1
102 20 1
103 20 1
108 20 1
113 20 1
117 20 1
119 20 1
120 20 1
123 20 1
128 20 1
131 20 1
133 20 1
138 20 1
142 20 1
143 20 1
145 20 1
148 20 1
149 20 1
151 20 1
1 21 1
7 21 1
9 21 1
10 21 1
11 21 1
12 21 1
14 21 1
17 21 1
20 21 1
21 21 1
24 21 1
27 21 1
28 21 1
29 21 1
30 21 1
31 21 1
34 21 1
43 21 1
44 21 1
45 21 1
49 21 1
53 21 1
54 21 1
56 21 1
57 21 1
62 21 1
63 21 1
66 21 1
67 21 1
72 21 1
73 21 1
74 21 1
76 21 1
80 21 1
82 21 1
83 21 1
84 21 1
85 21 1
86 21 1
89 21 1
95 21 1
96 21 1
97 21 1
99 21 1
101 21 1
102 21 1
104 21 1
106 21 1
108 21 1
109 21 1
110 21 1
112 21 1
115 21 1
116 21 1
119 21 1
120 21 1
121 21 1
125 21 1
128 21 1
132 21 1
133 21 1
134 21 1
137 21 1
141 21 1
142 21 1
144 21 1
151 21 1
2 22 1
3 22 1
5 22 1
8 22 1
13 22 1
21 22 1
22 22 1
24 22 1
28 22 1
30 22 1
33 22 1
34 22 1
35 22 1
39 22 1
46 22 1
48 22 1
54 22 1
58 22 1
62 22 1
65 22 1
67 22 1
68 22 1
69 22 1
70 22 1
72 22 1
73 22 1
75 22 1
77 22 1
79 22 1
82 22 1
83 22 1
85 22 1
88 22 1
93 22 1
94 22 1
97 22 1
98 22 1
102 22 1
105 22 1
106 22 1
110 22 1
113 22 1
115 22 1
123 22 1
125 22 1
127 22 1
131 22 1
140 22 1
141 22 1
143 22 1
144 22 1
147 22 1
149 22 1
150 22 1
152 22 1
2 23 1
3 23 1
5 23 1
8 23 1
10 23 1
11 23 1
12 23 1
13 23 1
20 23 1
22 23 1
28 23 1
32 23 1
34 23 1
35 23 1
37 23 1
39 23 1
41 23 1
49 23 1
52 23 1
56 23 1
57 23 1
59 23 1
62 23 1
63 23 1
64 23 1
65 23 1
66 23 1
67 23 1
68 23 1
69 23 1
70 23 1
71 23 1
72 23 1
75 23 1
79 23 1
80 23 1
85 23 1
86 23 1
89 23 1
90 23 1
93 23 1
94 23 1
95 23 1
96 23 1
98 23 1
99 23 1
100 23 1
102 23 1
104 23 1
105 23 1
106 23 1
107 23 1
108 23 1
109 23 1
112 23 1
115 23 1
119 23 1
120 23 1
124 23 1
126 23 1
127 23 1
133 23 1
135 23 1
137 23 1
140 23 1
142 23 1
143 23 1
144 23 1
147 23 1
148 23 1
149 23 1
150 23 1
151 23 1
152 23 1
1 24 1
2 24 1
4 24 1
6 24 1
7 24 1
11 24 1
12 24 1
19 24 1
20 24 1
21 24 1
22 24 1
24 24 1
25 24 1
26 24 1
27 24 1
31 24 1
32 24 1
33 24 1
36 24 1
39 24 1
43 24 1
46 24 1
49 24 1
52 24 1
54 24 1
56 24 1
58 24 1
60 24 1
62 24 1
63 24 1
67 24 1
68 24 1
69 24 1
72 24 1
74 24 1
77 24 1
79 24 1
82 24 1
83 24 1
84 24 1
86 24 1
88 24 1
91 24 1
93 24 1
95 24 1
96 24 1
98 24 1
99 24 1
100 24 1
105 24 1
106 24 1
114 24 1
117 24 1
118 24 1
119 24 1
121 24 1
123 24 1
124 24 1
125 24 1
126 24 1
127 24 1
128 24 1
131 24 1
132 24 1
133 24 1
135 24 1
137 24 1
139 24 1
145 24 1
147 24 1
2 25 1
7 25 1
8 25 1
9 25 1
10 25 1
13 25 1
16 25 1
17 25 1
20 25 1
23 25 1
24 25 1
28 25 1
29 25 1
30 25 1
37 25 1
40 25 1
47 25 1
49 25 1
51 25 1
52 25 1
54 25 1
55 25 1
57 25 1
61 25 1
62 25 1
63 25 1
67 25 1
69 25 1
71 25 1
78 25 1
79 25 1
80 25 1
81 25 1
83 25 1
86 25 1
87 25 1
94 25 1
95 25 1
96 25 1
99 25 1
101 25 1
103 25 1
107 25 1
108 25 1
111 25 1
115 25 1
116 25 1
125 25 1
126 25 1
127 25 1
128 25 1
131 25 1
133 25 1
135 25 1
136 25 1
137 25 1
139 25 1
140 25 1
143 25 1
145 25 1
147 25 1
148 25 1
1 26 1
2 26 1
4 26 1
5 26 1
6 26 1
7 26 1
9 26 1
10 26 1
11 26 1
12 26 1
14 26 1
19 26 1
20 26 1
22 26 1
26 26 1
27 26 1
31 26 1
33 26 1
35 26 1
40 26 1
46 26 1
51 26 1
52 26 1
54 26 1
56 26 1
57 26 1
58 26 1
59 26 1
65 26 1
67 26 1
68 26 1
69 26 1
70 26 1
72 26 1
73 26 1
75 26 1
76 26 1
79 26 1
82 26 1
83 26 1
86 26 1
94 26 1
96 26 1
97 26 1
99 26 1
104 26 1
105 26 1
106 26 1
107 26 1
